user_id,predicted_days_active_first_28_days_after_registration
312033,11
312035,13
312036,15
312038,0
312041,13
312046,0
312047,1
312049,11
312053,24
312066,13
312068,21
312070,8
312072,28
312074,13
312075,0
312079,3
312080,0
312086,3
312103,3
312107,10
312110,5
312113,1
312116,19
312118,0
312121,0
312123,2
312125,18
312136,16
312138,8
312139,1
312142,0
312144,0
312145,9
312154,0
312156,11
312160,0
312162,0
312169,2
312172,11
312173,1
312176,0
312178,0
312180,17
312184,0
312189,8
312194,0
312196,0
312217,0
312223,13
312244,5
312245,7
312246,14
312253,0
312254,1
312258,9
312267,2
312270,5
312272,9
312275,19
312283,1
312285,4
312290,2
312294,18
312295,9
312303,17
312305,6
312308,7
312315,11
312320,0
312321,22
312325,0
312327,5
312328,24
312329,0
312330,1
312331,4
312332,5
312339,8
312345,4
312347,8
312350,0
312354,9
312357,0
312361,7
312382,1
312386,0
312393,10
312408,20
312412,9
312415,14
312423,4
312426,0
312436,0
312439,0
312456,0
312469,3
312474,0
312476,2
312479,3
312482,14
312490,2
312491,0
312492,0
312494,12
312498,2
312509,6
312518,2
312522,0
312528,13
312531,5
312533,2
312535,8
312536,12
312537,0
312540,0
312545,5
312548,17
312554,0
312557,0
312558,0
312562,2
312570,0
312572,6
312577,0
312581,15
312584,0
312585,9
312586,14
312590,0
312592,13
312593,5
312601,4
312604,6
312606,0
312609,0
312614,15
312615,0
312619,1
312621,10
312632,0
312633,13
312638,0
312648,3
312656,21
312662,12
312663,5
312670,1
312678,1
312684,8
312692,15
312696,0
312700,0
312702,1
312703,2
312710,1
312711,1
312723,3
312728,5
312732,0
312734,1
312745,1
312747,0
312750,0
312752,1
312753,13
312761,2
312765,0
312768,2
312783,5
312786,0
312787,5
312789,8
312791,1
312794,0
312795,3
312796,2
312797,9
312806,1
312808,2
312814,3
312817,7
312819,3
312824,0
312829,11
312835,1
312836,3
312840,16
312844,0
312847,0
312851,0
312855,2
312859,0
312860,0
312865,1
312866,8
312871,14
312880,12
312882,0
312885,10
312886,0
312889,11
312890,0
312895,5
312896,6
312902,1
312908,0
312913,6
312916,0
312917,0
312923,7
312924,3
312925,7
312927,1
312932,8
312936,1
312944,1
312947,5
312950,0
312951,0
312954,4
312956,1
312960,1
312964,10
312977,1
312978,0
312979,1
312982,0
312985,1
312991,0
312993,14
312995,1
313001,1
313002,0
313005,1
313009,1
313013,15
313020,2
313022,1
313028,0
313035,1
313037,7
313038,3
313040,14
313043,3
313058,0
313059,0
313066,1
313069,0
313071,0
313073,5
313083,10
313087,1
313089,12
313093,9
313098,0
313099,0
313102,0
313108,3
313112,16
313120,0
313123,11
313125,1
313126,18
313128,12
313130,11
313131,0
313136,18
313143,11
313154,14
313165,13
313183,0
313195,7
313202,0
313207,5
313209,24
313210,2
313212,9
313215,0
313216,1
313218,11
313222,0
313235,1
313240,3
313242,1
313246,12
313247,8
313248,7
313249,19
313259,15
313262,0
313273,0
313283,2
313286,1
313289,2
313291,0
313296,1
313298,17
313306,10
313310,2
313312,2
313313,21
313318,21
313324,16
313327,10
313336,0
313337,1
313345,2
313359,14
313361,16
313370,21
313373,0
313374,3
313375,5
313378,5
313379,0
313380,0
313383,15
313387,6
313391,12
313395,28
313396,4
313422,9
313424,0
313433,16
313436,0
313441,2
313443,0
313445,1
313447,26
313452,0
313456,8
313458,27
313468,1
313477,14
313479,13
313481,21
313482,0
313483,1
313492,16
313494,10
313497,2
313505,0
313508,0
313513,7
313516,6
313519,0
313520,0
313522,2
313532,1
313535,0
313537,0
313538,10
313542,1
313551,0
313557,0
313563,0
313564,11
313566,15
313571,2
313575,1
313577,2
313581,7
313585,22
313592,3
313600,6
313602,1
313604,3
313610,1
313614,4
313615,0
313618,0
313619,0
313622,0
313623,1
313627,6
313630,6
313637,3
313640,16
313645,2
313647,12
313649,3
313655,19
313656,3
313664,0
313666,8
313668,6
313677,4
313678,1
313680,1
313687,6
313688,1
313691,10
313694,23
313697,3
313701,12
313702,0
313708,14
313711,0
313716,19
313717,0
313721,16
313738,0
313747,1
313748,12
313753,0
313756,4
313765,9
313782,1
313793,8
313812,0
313813,0
313814,0
313816,1
313817,0
313821,1
313822,23
313826,12
313829,12
313832,16
313835,20
313838,0
313844,19
313845,9
313857,2
313858,22
313861,0
313864,24
313867,6
313868,10
313870,1
313871,0
313874,7
313875,10
313884,0
313889,14
313896,8
313897,12
313901,20
313902,0
313903,15
313912,21
313913,0
313915,4
313921,22
313924,1
313926,8
313929,4
313932,1
313933,14
313935,1
313938,3
313939,20
313941,16
313951,0
313952,10
313961,10
313963,22
313966,8
313969,8
313973,7
313974,14
313978,22
313981,0
313988,13
313995,0
313996,21
314002,2
314004,3
314007,0
314029,18
314032,20
314035,0
314039,13
314041,0
314043,9
314044,20
314050,7
314051,14
314053,0
314055,10
314064,9
314067,2
314074,3
314078,9
314080,2
314090,19
314091,0
314094,0
314096,8
314106,18
314107,0
314114,11
314117,0
314120,14
314121,19
314125,3
314129,25
314133,15
314135,1
314137,24
314138,21
314144,0
314146,3
314147,14
314150,16
314151,4
314159,9
314161,7
314167,11
314174,4
314176,13
314178,19
314179,16
314180,0
314182,24
314186,7
314187,16
314188,1
314194,11
314196,0
314203,14
314209,0
314210,17
314211,0
314218,10
314221,11
314227,1
314228,10
314230,15
314231,21
314234,1
314237,3
314238,14
314241,20
314243,16
314246,4
314255,6
314256,11
314258,14
314268,18
314273,0
314279,12
314280,-1
314283,1
314285,21
314292,22
314297,4
314304,19
314305,8
314310,17
314311,14
314312,2
314314,5
314317,8
314321,13
314331,3
314333,12
314334,1
314336,2
314339,17
314340,0
314342,0
314343,3
314345,3
314346,8
314355,13
314359,8
314361,8
314366,0
314367,16
314368,1
314369,22
314370,0
314371,14
314379,1
314385,2
314391,13
314394,5
314398,4
314399,24
314404,0
314406,2
314420,13
314423,1
314424,4
314438,4
314448,1
314451,0
314453,19
314455,4
314458,0
314460,17
314461,9
314473,14
314479,10
314491,12
314503,15
314510,17
314512,5
314519,0
314522,28
314532,0
314533,6
314535,26
314542,12
314543,12
314544,2
314545,0
314547,7
314555,16
314556,21
314566,13
314567,6
314569,14
314572,4
314575,0
314582,8
314583,14
314597,24
314599,1
314604,1
314605,16
314607,0
314631,1
314632,20
314634,22
314636,12
314641,2
314643,11
314648,1
314651,9
314655,24
314657,11
314662,0
314664,22
314669,21
314670,2
314682,0
314685,11
314687,18
314689,1
314692,13
314701,7
314708,3
314724,16
314728,3
314729,3
314733,19
314734,5
314737,0
314740,3
314745,26
314749,0
314753,2
314755,2
314764,0
314776,11
314777,4
314782,11
314793,0
314796,19
314797,0
314801,4
314814,2
314816,18
314819,1
314820,9
314824,2
314825,3
314826,3
314831,12
314851,1
314854,8
314856,6
314861,6
314868,6
314870,13
314871,1
314874,15
314875,0
314881,4
314882,0
314887,1
314894,0
314902,0
314907,8
314911,9
314912,0
314913,0
314928,9
314930,18
314932,26
314937,18
314943,12
314956,17
314960,11
314961,6
314964,4
314965,20
314967,1
314973,23
314983,0
314985,3
314991,13
314993,0
315000,0
315001,5
315006,19
315018,10
315042,12
315043,0
315045,0
315051,13
315053,10
315054,2
315055,21
315059,23
315062,5
315066,7
315069,17
315079,0
315080,12
315085,0
315087,1
315102,3
315107,0
315109,10
315110,9
315112,10
315113,2
315119,6
315121,0
315124,0
315125,12
315127,8
315128,10
315131,6
315132,4
315140,22
315146,13
315147,26
315149,26
315156,17
315158,11
315163,3
315170,0
315177,12
315182,0
315184,21
315192,2
315196,4
315197,0
315199,4
315208,2
315212,2
315215,1
315220,0
315225,10
315226,1
315228,13
315229,15
315235,5
315236,13
315239,12
315240,20
315256,24
315260,1
315262,9
315267,5
315278,22
315291,13
315295,5
315304,8
315307,0
315311,0
315315,14
315318,23
315319,13
315340,2
315345,2
315346,6
315352,8
315354,0
315359,19
315361,0
315377,6
315380,0
315393,10
315403,0
315407,6
315413,4
315414,5
315422,13
315424,4
315426,2
315429,9
315435,9
315444,4
315450,17
315463,0
315466,17
315467,2
315470,0
315472,7
315476,0
315482,10
315484,5
315496,11
315501,1
315502,2
315509,0
315512,16
315514,18
315516,12
315525,0
315526,4
315527,0
315537,21
315544,1
315547,0
315557,1
315558,16
315560,11
315562,16
315570,20
315579,0
315580,0
315585,0
315596,0
315597,0
315602,1
315608,0
315610,0
315613,19
315618,9
315619,5
315621,4
315627,18
315630,13
315635,8
315643,0
315645,0
315649,12
315653,2
315657,10
315658,8
315661,21
315663,0
315666,0
315669,8
315671,11
315679,0
315680,1
315686,0
315696,16
315705,1
315720,0
315723,0
315725,7
315728,14
315737,18
315742,7
315753,5
315755,16
315760,0
315761,2
315771,0
315774,9
315777,17
315780,1
315792,17
315794,6
315798,13
315799,19
315802,16
315818,0
315821,2
315822,5
315825,16
315827,23
315829,20
315832,1
315837,11
315838,10
315842,14
315845,0
315850,2
315855,17
315858,1
315862,0
315864,14
315865,12
315866,12
315884,1
315888,0
315894,10
315899,19
315902,0
315905,1
315906,1
315917,15
315919,10
315920,25
315925,2
315931,0
315937,6
315943,6
315949,0
315962,4
315977,0
315978,11
315980,3
315981,20
315982,13
315983,20
315991,1
315992,1
315996,12
315999,0
316006,5
316012,7
316013,3
316018,15
316021,9
316022,0
316026,2
316028,25
316030,11
316039,18
316042,2
316045,14
316046,8
316047,0
316048,27
316051,9
316058,8
316062,2
316068,0
316070,3
316075,19
316078,3
316084,4
316085,11
316086,0
316089,12
316095,1
316096,8
316103,8
316104,27
316111,2
316113,1
316115,5
316125,4
316126,2
316131,18
316140,0
316143,1
316144,7
316145,0
316146,19
316150,0
316152,0
316155,1
316163,16
316168,2
316180,2
316183,4
316185,4
316189,16
316190,11
316200,22
316201,12
316203,0
316207,12
316210,21
316212,4
316217,9
316218,2
316227,2
316232,5
316234,6
316243,3
316247,0
316250,0
316253,19
316254,1
316258,8
316261,8
316268,1
316275,3
316280,2
316282,9
316289,15
316295,7
316298,1
316299,8
316300,21
316302,11
316306,12
316307,13
316311,4
316314,4
316319,0
316327,5
316331,18
316337,11
316340,13
316341,11
316343,1
316345,6
316353,5
316361,14
316363,25
316367,15
316380,22
316383,20
316386,17
316388,1
316393,8
316403,1
316404,22
316414,0
316419,8
316421,13
316422,4
316426,1
316429,1
316430,24
316435,8
316440,8
316441,6
316443,10
316450,2
316452,9
316461,25
316463,0
316491,19
316499,16
316502,0
316503,18
316505,0
316507,20
316513,17
316516,0
316518,23
316520,1
316521,3
316523,0
316526,17
316529,24
316530,16
316536,0
316540,15
316543,11
316561,17
316563,0
316564,8
316572,0
316574,9
316578,0
316580,15
316584,0
316585,15
316590,15
316592,2
316593,13
316594,0
316604,7
316605,21
316606,0
316609,2
316610,1
316612,18
316613,5
316615,17
316616,15
316618,4
316624,0
316626,14
316628,6
316633,14
316634,7
316635,3
316636,12
316637,19
316638,0
316653,16
316655,4
316657,15
316658,5
316664,0
316666,13
316667,0
316670,16
316673,1
316678,14
316700,15
316701,5
316703,7
316704,5
316707,19
316710,4
316718,5
316721,0
316724,7
316726,1
316730,0
316733,10
316741,17
316743,15
316745,0
316746,5
316749,1
316754,18
316759,19
316765,5
316780,0
316785,3
316788,17
316797,11
316799,6
316800,10
316801,3
316808,1
316809,16
316814,6
316815,14
316816,8
316824,0
316835,21
316837,12
316843,3
316853,0
316854,15
316866,4
316881,0
316885,7
316886,14
316889,12
316892,3
316894,10
316897,7
316899,4
316901,6
316902,6
316916,14
316917,18
316920,6
316925,14
316929,17
316930,2
316933,20
316938,17
316948,0
316949,9
316952,1
316962,4
316970,11
316975,1
316981,0
316986,8
316987,15
316990,0
316991,0
316993,2
316998,0
317000,0
317007,8
317009,2
317020,0
317023,20
317024,6
317029,10
317033,15
317042,0
317049,11
317054,25
317055,8
317056,5
317063,0
317064,10
317070,18
317074,1
317081,1
317083,5
317086,16
317088,19
317094,15
317105,15
317109,8
317113,7
317120,11
317122,11
317125,0
317136,1
317138,0
317141,8
317144,0
317147,0
317148,0
317166,0
317170,0
317186,18
317187,5
317195,4
317209,3
317222,0
317233,4
317234,3
317238,2
317239,0
317240,6
317242,1
317245,19
317247,1
317251,1
317253,1
317257,4
317269,0
317273,8
317278,0
317281,1
317299,18
317301,2
317306,2
317307,7
317308,11
317310,18
317312,0
317314,0
317316,0
317318,0
317322,0
317331,0
317355,15
317359,14
317362,1
317369,0
317375,8
317376,0
317386,24
317389,0
317392,4
317394,18
317397,1
317398,6
317403,15
317405,6
317406,16
317411,12
317417,18
317420,5
317424,12
317436,15
317438,6
317443,5
317454,18
317460,0
317462,4
317466,10
317468,1
317471,7
317476,17
317477,12
317478,0
317486,1
317488,14
317493,4
317494,19
317496,5
317499,0
317500,11
317501,18
317512,5
317514,16
317516,9
317518,0
317519,1
317524,1
317530,16
317531,6
317537,2
317538,0
317548,0
317549,25
317556,1
317571,4
317573,12
317579,4
317583,9
317587,25
317589,2
317590,1
317593,10
317594,2
317599,10
317600,5
317607,5
317612,0
317613,20
317632,0
317638,13
317642,8
317649,2
317653,0
317656,2
317659,16
317679,12
317683,13
317691,12
317697,16
317699,1
317700,0
317701,13
317703,11
317709,16
317712,23
317715,8
317724,19
317739,0
317749,25
317756,3
317765,0
317774,5
317781,20
317785,9
317795,0
317796,1
317797,1
317799,0
317803,15
317810,14
317815,2
317818,18
317819,20
317823,16
317832,20
317834,2
317837,2
317840,18
317846,2
317848,0
317850,21
317856,0
317858,10
317859,17
317860,0
317863,10
317864,15
317866,1
317872,1
317876,2
317884,7
317902,0
317905,29
317908,4
317911,0
317912,18
317917,5
317923,0
317926,0
317930,0
317932,6
317933,6
317938,1
317944,4
317953,9
317954,17
317956,22
317960,2
317966,0
317967,6
317971,11
317977,0
317978,22
317979,19
317980,10
317982,12
317983,17
317988,0
317990,0
317995,1
317996,20
318005,1
318006,9
318015,0
318020,1
318031,7
318040,12
318042,23
318045,4
318048,13
318049,2
318054,18
318057,13
318060,2
318084,17
318086,13
318094,13
318097,2
318103,1
318104,19
318106,9
318107,14
318114,2
318115,6
318116,2
318118,19
318120,20
318121,5
318122,17
318125,4
318128,11
318129,2
318131,6
318136,8
318144,11
318147,7
318148,18
318153,13
318158,16
318163,4
318169,15
318175,0
318185,6
318188,22
318194,6
318210,18
318213,22
318221,1
318222,14
318234,1
318241,0
318246,3
318258,0
318259,3
318261,0
318265,4
318271,24
318275,0
318280,8
318291,10
318292,2
318294,0
318296,20
318301,7
318303,15
318305,1
318308,10
318314,18
318329,21
318335,12
318339,6
318347,23
318349,0
318352,20
318355,0
318359,14
318363,8
318364,11
318365,14
318366,8
318377,0
318381,2
318382,6
318387,13
318388,6
318389,5
318390,13
318391,14
318397,16
318407,13
318410,8
318411,12
318413,3
318417,2
318420,2
318425,0
318428,14
318430,4
318431,2
318438,0
318439,18
318443,2
318446,0
318450,0
318460,12
318471,15
318475,6
318478,21
318483,0
318486,1
318488,5
318490,4
318492,6
318494,9
318497,0
318498,4
318503,0
318504,14
318511,12
318517,1
318526,0
318533,18
318536,0
318538,4
318542,0
318543,4
318549,10
318550,19
318552,8
318562,3
318563,0
318567,4
318571,4
318572,0
318573,10
318574,0
318579,2
318582,9
318584,1
318588,6
318591,23
318604,0
318607,12
318617,3
318622,4
318625,11
318631,1
318633,0
318634,10
318638,0
318650,2
318657,5
318661,8
318664,0
318668,16
318670,16
318675,6
318677,25
318683,0
318692,3
318693,7
318697,0
318701,6
318712,4
318717,0
318718,15
318719,15
318723,24
318728,5
318730,1
318731,6
318739,25
318742,11
318749,12
318751,17
318755,1
318758,5
318762,2
318764,6
318765,16
318771,6
318778,6
318786,5
318791,20
318793,0
318795,10
318797,1
318801,10
318812,18
318813,24
318814,1
318815,21
318816,6
318820,4
318822,2
318824,9
318828,13
318831,5
318838,13
318842,17
318843,6
318845,7
318846,4
318849,0
318850,8
318857,1
318858,25
318861,0
318869,0
318873,0
318880,7
318881,19
318885,1
318886,2
318901,4
318902,1
318905,16
318906,4
318911,4
318912,1
318918,1
318922,5
318926,17
318928,14
318945,1
318956,13
318959,9
318965,2
318967,7
318970,0
318981,1
318985,19
318991,5
318992,8
318998,17
319002,17
319004,19
319007,19
319017,10
319018,5
319025,1
319026,11
319027,17
319030,2
319031,0
319034,5
319036,3
319038,4
319040,17
319048,6
319051,7
319057,0
319058,3
319066,0
319068,0
319073,19
319078,0
319081,12
319083,2
319094,6
319100,2
319107,10
319108,13
319112,0
319114,0
319125,22
319127,20
319138,0
319145,11
319147,2
319161,24
319165,0
319176,16
319179,16
319181,1
319186,15
319194,21
319202,9
319216,0
319217,0
319221,10
319242,0
319248,9
319250,0
319255,19
319257,10
319272,1
319275,12
319277,22
319280,0
319284,10
319286,0
319290,2
319291,4
319293,6
319296,15
319297,3
319300,0
319303,4
319310,17
319313,0
319319,14
319336,0
319339,1
319341,2
319351,1
319356,15
319366,14
319368,1
319373,18
319375,26
319376,0
319384,14
319393,13
319396,4
319397,0
319400,0
319401,0
319409,11
319415,11
319419,4
319424,2
319428,21
319429,1
319437,1
319438,2
319447,2
319453,10
319454,13
319456,14
319463,6
319466,14
319482,19
319487,0
319489,13
319492,19
319509,4
319513,8
319516,7
319520,6
319526,1
319527,0
319528,13
319532,2
319550,2
319561,2
319569,5
319572,3
319579,8
319581,0
319591,1
319599,0
319603,9
319604,0
319605,2
319609,3
319614,4
319618,0
319619,0
319620,8
319635,1
319639,0
319644,11
319647,5
319653,0
319658,9
319660,0
319669,1
319670,0
319671,7
319672,4
319681,20
319683,0
319686,14
319690,5
319701,20
319707,0
319708,0
319713,5
319714,4
319716,1
319718,9
319721,18
319727,1
319732,11
319739,11
319741,22
319746,17
319753,7
319756,0
319759,4
319767,0
319774,1
319777,9
319779,1
319792,1
319794,0
319796,0
319802,6
319805,1
319808,0
319811,0
319813,14
319820,1
319821,0
319823,0
319824,0
319827,21
319835,3
319838,3
319839,12
319845,0
319850,2
319852,13
319859,0
319861,16
319862,0
319865,12
319868,12
319877,2
319880,0
319881,1
319886,24
319893,0
319894,6
319897,0
319902,5
319906,2
319911,23
319914,0
319915,11
319916,0
319927,6
319933,3
319942,2
319949,9
319950,17
319955,0
319964,13
319968,7
319980,2
319988,11
319993,3
320006,18
320013,11
320017,9
320019,1
320020,2
320021,1
320031,16
320033,10
320034,0
320035,0
320036,0
320046,4
320048,0
320052,7
320059,2
320061,5
320065,1
320066,7
320068,15
320070,0
320072,5
320073,16
320075,22
320081,15
320084,5
320088,1
320089,14
320090,1
320102,1
320105,16
320108,9
320109,0
320111,10
320118,1
320120,5
320126,28
320129,0
320131,0
320135,0
320145,0
320158,3
320166,3
320170,17
320174,0
320175,1
320184,5
320201,11
320206,7
320210,1
320212,4
320213,7
320218,2
320220,15
320225,0
320231,9
320235,18
320238,0
320244,4
320251,14
320252,8
320267,12
320269,21
320281,2
320284,0
320291,0
320297,0
320299,3
320318,0
320320,13
320326,0
320332,18
320333,4
320340,2
320346,0
320347,0
320350,3
320355,16
320359,0
320362,16
320364,3
320367,1
320370,12
320381,3
320383,15
320386,17
320395,0
320404,5
320412,19
320423,0
320429,7
320430,0
320433,0
320434,1
320437,0
320441,0
320445,15
320449,0
320450,14
320451,0
320461,13
320466,11
320467,0
320468,2
320475,4
320477,10
320482,9
320488,0
320489,12
320496,2
320500,13
320513,1
320514,0
320518,1
320524,0
320534,9
320541,0
320542,16
320546,16
320549,2
320550,0
320551,1
320554,1
320556,0
320564,17
320569,1
320573,4
320574,0
320577,1
320578,0
320606,12
320610,1
320613,0
320617,16
320619,7
320623,0
320624,0
320629,3
320644,0
320658,2
320667,2
320669,8
320670,10
320682,7
320686,4
320689,9
320690,21
320697,6
320718,1
320728,18
320733,0
320737,1
320740,4
320744,0
320755,1
320756,6
320757,0
320759,11
320763,14
320764,1
320765,5
320766,19
320769,18
320770,13
320772,7
320774,9
320775,13
320776,17
320781,0
320785,4
320787,8
320795,12
320801,17
320802,0
320807,27
320809,2
320810,0
320811,4
320814,13
320818,7
320821,24
320824,18
320832,0
320834,6
320837,14
320846,6
320847,15
320849,0
320851,0
320854,6
320857,13
